🧹 Complete Database Reset with Accurate Data
============================================================
🗑️  Clearing database...
❌ Error deleting batch: 400

✅ Database cleared: 0 records deleted
   ❌ Error importing Mulberry Mews: 400
   ❌ Error importing Rocastle Road: 400
   ❌ Error importing Nash Road: 400
   ❌ Error importing Geoffrey Road: 400
   ❌ Error importing Geoffrey Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Endwell Road: 400
   ❌ Error importing Endwell Road: 400
   ❌ Error importing Avignon Road: 400
   ❌ Error importing Avignon Road: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Sunninghill Road: 400
   ❌ Error importing Upper Brockley Road: 400
   ❌ Error importing Brockley Footpath: 400
   ❌ Error importing St Cyprian's Path: 400
   ❌ Error importing Devonshire Drive: 400
   ❌ Error importing Tanners Hill: 400
   ❌ Error importing Tanners Hill: 400
   ❌ Error importing Tremaine Close: 400
   ❌ Error importing Beverley Court: 400
   ❌ Error importing Tack Mews: 400
   ❌ Error importing Ashmead Mews: 400
   ❌ Error importing Billingford Close: 400
   ❌ Error importing Upper Brockley Road: 400
   ❌ Error importing St Margaret's Road: 400
   ❌ Error importing Stondon Park: 400
   ❌ Error importing Laurie Grove: 400
   ❌ Error importing Billingford Close: 400
   ❌ Error importing Ravensbourne Park: 400
   ❌ Error importing Montacute Road: 400
   ❌ Error importing Ravensbourne Park: 400
   ❌ Error importing Claybank Grove: 400
   ❌ Error importing Halesworth Road: 400
   ❌ Error importing Sandrock Road: 400
   ❌ Error importing Tressillian Crescent: 400
   ❌ Error importing Cranfield Road: 400
   ❌ Error importing Garsington Mews: 400
   ❌ Error importing Waterlink Way: 400
   ❌ Error importing Waterlink Way: 400
   ❌ Error importing Brockley Cross: 400
   ❌ Error importing St. Catherine's Drive: 400
   ❌ Error importing Patrol Place: 400
   ❌ Error importing Marryfields Way: 400
   ❌ Error importing Laundry Mews: 400
   ❌ Error importing Austin Close: 400
   ❌ Error importing Austin Close: 400
   ❌ Error importing Owens Way: 400
   ❌ Error importing Dragonfly Place: 400
   ❌ Error importing Vesta Road: 400
   ❌ Error importing Vesta Road: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Dixon Road: 400
   ❌ Error importing Dixon Road: 400
   ❌ Error importing Geoffrey Road: 400
   ❌ Error importing Geoffrey Road: 400
   ❌ Error importing Geoffrey Road: 400
   ❌ Error importing Geoffrey Road: 400
   ❌ Error importing Geoffrey Road: 400
   ❌ Error importing Omega Street: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Beverley Court: 400
   ❌ Error importing Beecroft Lane: 400
   ❌ Error importing Beecroft Mews: 400
   ❌ Error importing Lion Close: 400
   ❌ Error importing Nursery Close: 400
   ❌ Error importing Geoffrey Road: 400
   ❌ Error importing Seager Place: 400
   ❌ Error importing Cedar Mews: 400
   ❌ Error importing Malpas Road: 400
   ❌ Error importing Jeavons Mews: 400
   ❌ Error importing Wickham Mews: 400
   ❌ Error importing Wickham Mews: 400
   ❌ Error importing Ashby Mews: 400
   ❌ Error importing Ashby Mews: 400
   ❌ Error importing Whitepost Lane: 400
   ❌ Error importing Breakspears Mews: 400
   ❌ Error importing Wickham Mews: 400
   ❌ Error importing Breakspears Mews: 400
   ❌ Error importing Nursery Close: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Cheshire Close: 400
   ❌ Error importing Rokeby Road: 400
   ❌ Error importing St. Nicholas Street: 400
   ❌ Error importing St. Nicholas Street: 400
   ❌ Error importing Holbeach Road: 400
   ❌ Error importing Ravensbourne Park: 400
   ❌ Error importing Viney Road: 400
   ❌ Error importing Egerton Drive: 400
   ❌ Error importing Blackheath Road: 400
   ❌ Error importing Blackheath Road: 400
   ❌ Error importing John Penn Street: 400
   ❌ Error importing Conington Road: 400
   ❌ Error importing Elverson Road: 400
   ❌ Error importing Hart's Lane: 400
   ❌ Error importing Hart's Lane: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Meadows Way: 400
   ❌ Error importing St Donatt's Road: 400
   ❌ Error importing Clare Road: 400
   ❌ Error importing Upper Brockley Road: 400
   ❌ Error importing Hilly Fields Crescent: 400
   ❌ Error importing Tressillian Road: 400
   ❌ Error importing Greenbanks Close: 400
   ❌ Error importing Nelgarde Road: 400
   ❌ Error importing Holbeach Road: 400
   ❌ Error importing Barville Close: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Heston Street: 400
   ❌ Error importing Ewhurst Road: 400
   ❌ Error importing Albyn Road: 400
   ❌ Error importing Brookmill Road: 400
   ❌ Error importing Florence Road: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Adelaide Avenue: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Eastern Road: 400
   ❌ Error importing Mantle Road: 400
   ❌ Error importing Foxberry Road: 400
   ❌ Error importing Jerningham Road: 400
   ❌ Error importing Musgrove Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Albyn Road: 400
   ❌ Error importing Breakspears Road: 400
   ❌ Error importing Friendly Street: 400
   ❌ Error importing Shardeloes Road: 400
   ❌ Error importing Shardeloes Road: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Breakspear Mews: 400
   ❌ Error importing Waterway Avenue: 400
   ❌ Error importing Brockley Cross: 400
   ❌ Error importing St Norbert Road: 400
   ❌ Error importing Brockill Crescent: 400
   ❌ Error importing St Norbert Road: 400
   ❌ Error importing Frendsbury Road: 400
   ❌ Error importing Frendsbury Road: 400
   ❌ Error importing Mantle Road: 400
   ❌ Error importing Elverson Road: 400
   ❌ Error importing Bertrand Street: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Tyrwhitt Road: 400
   ❌ Error importing Tressillian Road: 400
   ❌ Error importing Tressillian Road: 400
   ❌ Error importing Egerton Drive: 400
   ❌ Error importing Cranbrook Road: 400
   ❌ Error importing St John's Vale: 400
   ❌ Error importing Brockley Grove: 400
   ❌ Error importing Brockley Grove: 400
   ❌ Error importing Ladywell Close: 400
   ❌ Error importing Montague Avenue: 400
   ❌ Error importing Ladywell Close: 400
   ❌ Error importing St. Margaret's Square: 400
   ❌ Error importing Billingford Close: 400
   ❌ Error importing Codrington Hill: 400
   ❌ Error importing Stondon Park: 400
   ❌ Error importing Bexhill Road: 400
   ❌ Error importing Stondon Park: 400
   ❌ Error importing Stondon Park: 400
   ❌ Error importing St Margaret's Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Pepys Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Williams Mews: 400
   ❌ Error importing Jerningham Road: 400
   ❌ Error importing University Hospital Lewisham Main Entrance: 400
   ❌ Error importing Jerrard Street: 400
   ❌ Error importing Thurston Road: 400
   ❌ Error importing Thurston Road: 400
   ❌ Error importing Jerrard Street: 400
   ❌ Error importing Mantle Road: 400
   ❌ Error importing Mantle Road: 400
   ❌ Error importing Pepys Road: 400
   ❌ Error importing Pepys Road: 400
   ❌ Error importing Pepys Road: 400
   ❌ Error importing Pepys Road: 400
   ❌ Error importing Doggett Road: 400
   ❌ Error importing Vesta Road: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Stondon Park: 400
   ❌ Error importing Honor Oak Road: 400
   ❌ Error importing Ermine Road: 400
   ❌ Error importing Ellerdale Street: 400
   ❌ Error importing Bertrand Street: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Brockley Way: 400
   ❌ Error importing Brockley Way: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Greenwich South Street: 400
   ❌ Error importing Silvermere Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Elmira Street: 400
   ❌ Error importing Elmira Street: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Doggett Road: 400
   ❌ Error importing Doggett Road: 400
   ❌ Error importing Doggett Road: 400
   ❌ Error importing Doggett Road: 400
   ❌ Error importing Bradgate Road: 400
   ❌ Error importing Silvermere Road: 400
   ❌ Error importing Winslade Way: 400
   ❌ Error importing Winslade Way: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Morena Street: 400
   ❌ Error importing Brookdale Road: 400
   ❌ Error importing Bradgate Road: 400
   ❌ Error importing Bradgate Road: 400
   ❌ Error importing Hawstead Road: 400
   ❌ Error importing Silvermere Road: 400
   ❌ Error importing Silvermere Road: 400
   ❌ Error importing Cavendish Mews: 400
   ❌ Error importing Cavendish Mews: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Dalrymple Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Felday Road: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Hawstead Road: 400
   ❌ Error importing Hawstead Road: 400
   ❌ Error importing Albacore Crescent: 400
   ❌ Error importing Medusa Road: 400
   ❌ Error importing Brookdale Road: 400
   ❌ Error importing Wildfell Road: 400
   ❌ Error importing Wildfell Road: 400
   ❌ Error importing Wildfell Road: 400
   ❌ Error importing Wildfell Road: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Hawstead Road: 400
   ❌ Error importing Davenport Road: 400
   ❌ Error importing Davenport Road: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Malyons Road: 400
   ❌ Error importing Algernon Road: 400
   ❌ Error importing Sevenoaks Road: 400
   ❌ Error importing Bartram Road: 400
   ❌ Error importing Blackheath Road: 400
   ❌ Error importing Blackheath Road: 400
   ❌ Error importing Amersham Road: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Greatfield Close: 400
   ❌ Error importing Greatfield Close: 400
   ❌ Error importing Edward's Way: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Egerton Drive: 400
   ❌ Error importing Egerton Drive: 400
   ❌ Error importing Montacute Road: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Ravensbourne Park Crescent: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Dalrymple Road: 400
   ❌ Error importing Turnham Road: 400
   ❌ Error importing Brookbank Road: 400
   ❌ Error importing Vicars Hill: 400
   ❌ Error importing Wearside Road: 400
   ❌ Error importing Wearside Road: 400
   ❌ Error importing Brockley Grove: 400
   ❌ Error importing Brockley Grove: 400
   ❌ Error importing Manwood Road: 400
   ❌ Error importing Brockley Grove: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Ashby Road: 400
   ❌ Error importing Ashby Road: 400
   ❌ Error importing Ashby Road: 400
   ❌ Error importing Ashby Road: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Vian Street: 400
   ❌ Error importing Jerrard Street: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing Tanners Hill: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Frendsbury Road: 400
   ❌ Error importing Deals Gateway: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Blackheath Road: 400
   ❌ Error importing Blackheath Road: 400
   ❌ Error importing Greenwich High Road: 400
   ❌ Error importing Bus Waitstation: 400
   ❌ Error importing Bus Waitstation: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Mulberry Mews: 400
   ❌ Error importing Mulberry Mews: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Montague Avenue: 400
   ❌ Error importing Aspinall Road: 400
   ❌ Error importing Aspinall Road: 400
   ❌ Error importing Pepys Road: 400
   ❌ Error importing Kitto Road: 400
   ❌ Error importing Malpas Road: 400
   ❌ Error importing Brookmill Road: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Bus Waitstation: 400
   ❌ Error importing Brookmill Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Westdown Road: 400
   ❌ Error importing Westdown Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Viney Road: 400
   ❌ Error importing Viney Road: 400
   ❌ Error importing Viney Road: 400
   ❌ Error importing Viney Road: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Jerrard Street: 400
   ❌ Error importing Thurston Road: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Thurston Road: 400
   ❌ Error importing Claxton Path: 400
   ❌ Error importing Thurston Road: 400
   ❌ Error importing The Parade, Upper Brockley Road: 400
   ❌ Error importing Mulberry Mews: 400
   ❌ Error importing St Donatt's Road: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Ken White Bridge: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Iona Close: 400
   ❌ Error importing Upper Brockley Road: 400
   ❌ Error importing Sprules Road: 400
   ❌ Error importing Sprules Road: 400
   ❌ Error importing Brookmill Road: 400
   ❌ Error importing Albyn Road: 400
   ❌ Error importing Bolden Street: 400
   ❌ Error importing Waterlink Way: 400
   ❌ Error importing Marsala Road: 400
   ❌ Error importing Mercy Terrace: 400
   ❌ Error importing Algernon Road: 400
   ❌ Error importing Mercy Terrace: 400
   ❌ Error importing Algernon Road: 400
   ❌ Error importing Kitto Road: 400
   ❌ Error importing Elmira Street: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Winslade Way: 400
   ❌ Error importing Brookmill Road: 400
   ❌ Error importing Algernon Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Crofton Park Road: 400
   ❌ Error importing Crofton Park Road: 400
   ❌ Error importing Ewhurst Road: 400
   ❌ Error importing Ewhurst Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Crofton Park Road: 400
   ❌ Error importing Crofton Park Road: 400
   ❌ Error importing Loampit Hill: 400
   ❌ Error importing Somerset Gardens: 400
   ❌ Error importing St Norbert Road: 400
   ❌ Error importing St Norbert Road: 400
   ❌ Error importing Mantle Road: 400
   ❌ Error importing Hilly Fields Crescent: 400
   ❌ Error importing Montague Avenue: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ashmead Road: 400
   ❌ Error importing Ashmead Road: 400
   ❌ Error importing Armoury Road: 400
   ❌ Error importing Armoury Road: 400
   ❌ Error importing Kitto Road: 400
   ❌ Error importing Somerset Gardens: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Eddystone Road: 400
   ❌ Error importing Eddystone Road: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Catford Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Rushey Green: 400
   ❌ Error importing Stillness Road: 400
   ❌ Error importing Sevenoaks Road: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Mantle Road: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Foxberry Road: 400
   ❌ Error importing Billingford Close: 400
   ❌ Error importing Amyruth Road: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Bessingham Walk: 400
   ❌ Error importing Endwell Road: 400
   ❌ Error importing Dressington Avenue: 400
   ❌ Error importing Guildford Grove: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Nettleton Road: 400
   ❌ Error importing Nettleton Road: 400
   ❌ Error importing Egerton Drive: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Blackheath Road: 400
   ❌ Error importing Waterlink Way: 400
   ❌ Error importing Ditch Alley: 400
   ❌ Error importing Ditch Alley: 400
   ❌ Error importing Ditch Alley: 400
   ❌ Error importing Waterlink Way: 400
   ❌ Error importing Pincott Place: 400
   ❌ Error importing Loampit Hill: 400
   ❌ Error importing Loampit Hill: 400
   ❌ Error importing Loampit Hill: 400
   ❌ Error importing Loampit Hill: 400
   ❌ Error importing Loampit Hill: 400
   ❌ Error importing Loampit Hill: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Catford Road: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Amersham Road: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Lewisham Way: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Plassy Road: 400
   ❌ Error importing Bournville Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Plassy Road: 400
   ❌ Error importing Plassy Road: 400
   ❌ Error importing Brockley Cross: 400
   ❌ Error importing Brockley Cross: 400
   ❌ Error importing Deptford Church Street: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Brookmill Road: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Parkfield Road: 400
   ❌ Error importing Amersham Road: 400
   ❌ Error importing Harcourt Road: 400
   ❌ Error importing Harcourt Road: 400
   ❌ Error importing Blackheath Road: 400
   ❌ Error importing Catford Road: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lamington Mews: 400
   ❌ Error importing Scrooby Mews: 400
   ❌ Error importing Alexandra Cottages: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Harefield Road: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing Harton Street: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing Elmira Street: 400
   ❌ Error importing Adelaide Avenue: 400
   ❌ Error importing Tanners Mews: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Deptford High Street: 400
   ❌ Error importing Florence Road: 400
   ❌ Error importing Hayes Mews: 400
   ❌ Error importing Hayes Mews: 400
   ❌ Error importing Hayes Mews: 400
   ❌ Error importing The Tool Works: 400
   ❌ Error importing The Tool Works: 400
   ❌ Error importing Tanners Hill: 400
   ❌ Error importing Tanners Hill: 400
   ❌ Error importing St. John's Vale: 400
   ❌ Error importing Deptford Broadway: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Pincott Place: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Mercy Terrace: 400
   ❌ Error importing Mercy Terrace: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Thurston Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Plassy Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Plassy Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Rosenthal Road: 400
   ❌ Error importing Roxley Road: 400
   ❌ Error importing Mount Pleasant Road: 400
   ❌ Error importing Felday Road: 400
   ❌ Error importing Laundry Mews: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Somerset Gardens: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing The Tool Works: 400
   ❌ Error importing Egerton Drive: 400
   ❌ Error importing Deptford Church Street: 400
   ❌ Error importing Malyons Road: 400
   ❌ Error importing Malyons Road: 400
   ❌ Error importing Mercy Terrace: 400
   ❌ Error importing Mercy Terrace: 400
   ❌ Error importing Gillian Street: 400
   ❌ Error importing Gillian Street: 400
   ❌ Error importing Deptford Church Street: 400
   ❌ Error importing Deptford Church Street: 400
   ❌ Error importing St Donatt's Road: 400
   ❌ Error importing New Cross Road: 400
   ❌ Error importing Franklin Place: 400
   ❌ Error importing Mulberry Mews: 400
   ❌ Error importing Meredith Mews: 400
   ❌ Error importing Whidborne Close: 400
   ❌ Error importing Heston Street: 400
   ❌ Error importing Heston Street: 400
   ❌ Error importing Albyn Road: 400
   ❌ Error importing Brockley Way: 400
   ❌ Error importing Turnham Road: 400
   ❌ Error importing Turnham Road: 400
   ❌ Error importing Shardeloes Road: 400
   ❌ Error importing St Donatt's Road: 400
   ❌ Error importing St Donatt's Road: 400
   ❌ Error importing St Donatt's Road: 400
   ❌ Error importing Vulcan Road: 400
   ❌ Error importing Vulcan Road: 400
   ❌ Error importing Beecroft Road: 400
   ❌ Error importing Beecroft Road: 400
   ❌ Error importing Dalrymple Road: 400
   ❌ Error importing Dalrymple Road: 400
   ❌ Error importing Dalrymple Road: 400
   ❌ Error importing Beecroft Road: 400
   ❌ Error importing Beecroft Road: 400
   ❌ Error importing Dalrymple Road: 400
   ❌ Error importing Dalrymple Road: 400
   ❌ Error importing Dalrymple Road: 400
   ❌ Error importing Dalrymple Road: 400
   ❌ Error importing Holdenby Road: 400
   ❌ Error importing Beecroft Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Marnock Road: 400
   ❌ Error importing Holdenby Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Upper Brockley Road: 400
   ❌ Error importing Upper Brockley Road: 400
   ❌ Error importing Upper Brockley Road: 400
   ❌ Error importing Harcourt Road: 400
   ❌ Error importing Crosslet Vale: 400
   ❌ Error importing Crosslet Vale: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Adenmore Road: 400
   ❌ Error importing Pine Tree Way: 400
   ❌ Error importing Mount Pleasant Road: 400
   ❌ Error importing Mount Pleasant Road: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Thornville Street: 400
   ❌ Error importing Lucas Street: 400
   ❌ Error importing Blackheath Road: 400
   ❌ Error importing Clare Road: 400
   ❌ Error importing Shardeloes Road: 400
   ❌ Error importing Chestnut Close: 400
   ❌ Error importing Deals Gateway: 400
   ❌ Error importing Deals Gateway: 400
   ❌ Error importing Deptford Bridge: 400
   ❌ Error importing Honor Oak Road: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Lessing Street: 400
   ❌ Error importing Gabriel Street: 400
   ❌ Error importing Gabriel Street: 400
   ❌ Error importing Codrington Hill: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Albyn Road: 400
   ❌ Error importing Albyn Road: 400
   ❌ Error importing Friendly Street: 400
   Importing SE8 (1231 streets)...
   ❌ Error importing Devonshire Drive: 400
   ❌ Error importing Greenwich South Street: 400
   ❌ Error importing Egerton Drive: 400
   ❌ Error importing Gonson Street: 400
   ❌ Error importing Stowage: 400
   ❌ Error importing Berthon Street: 400
   ❌ Error importing Lord Amory Way: 400
   ❌ Error importing Nelson Road: 400
   ❌ Error importing Greenwich Church Street: 400
   ❌ Error importing College Approach: 400
   ❌ Error importing Durnford Street: 400
   ❌ Error importing Nelson Arcade: 400
   ❌ Error importing Greenwich Foot Tunnel: 400
   ❌ Error importing Blackwall Tunnel: 400
   ❌ Error importing North Colonnade: 400
   ❌ Error importing Romney Road: 400
   ❌ Error importing Creek Road: 400
   ❌ Error importing Manchester Road: 400
   ❌ Error importing East Ferry Road: 400
   ❌ Error importing East Ferry Road: 400
   ❌ Error importing Bank Street: 400
   ❌ Error importing Bank Street: 400
   ❌ Error importing Cartier Circle: 400
   ❌ Error importing Thames Street: 400
   ❌ Error importing Copperas Street: 400
   ❌ Error importing Creekside: 400
   ❌ Error importing Glenaffric Avenue: 400
   ❌ Error importing Seyssel Street: 400
   ❌ Error importing Byng Street: 400
